		Test Level:	Need to decide	"
Test Case Specification"																																																			
	Test Step		Read mode of BMS ECU	BMS ECU shall register low isolation in [TBD] secs & ECU goes to safety mode			[TBD] time should be as low as possible for safety purpose																																																
	Test Step		Read DTC	DTC regarding low isolation shall be registered.																																																			
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF																																																				
	Precondition		Make sure the Gear Position is set to Neutral																																																				
FT-BMS-005	Test Case	Maximum cell temperature validity check 	Check if the abnormal flag signal for cell maximum temperature can follow software requirement 				Resource:SOC功能定义SOC-4-1		Not Tested	Experience Based																																													
	Precondition		Ignition On		钥匙开关-》ON	整车state状态-》30																																																	
	Precondition		Clear all the DTC's		无操作	无操作																																																	
	Precondition		Ensure no battery derating or other errors in the system		无操作	动力电池系统故障显示 -》 正常																																																	
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=0																																																			
	Stimulation		LeSOC_TempMaxRaw_degC=KeSOC_CTMaxLim_degC+1																																																				
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-006	Test Case	Maximum cell temperature validity check 	Check if the abnormal flag signal for cell maximum temperature can follow software requirement 				Resource:SOC功能定义SOC-4-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=0																																																			
	Stimulation		LeSOC_TempMaxRaw_degC=KeSOC_CTMaxLim_degC-1																																																				
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-007	Test Case	Maximum cell temperature validity check 	Check if the abnormal flag signal for cell maximum temperature can follow software requirement 				Resource:SOC功能定义SOC-4-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=0																																																			
	Stimulation		LeSOC_TempMaxRaw_degC=KeSOC_CTMinLim_degC-1																																																				
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-008	Test Case	Maximum cell temperature validity check 	Check if the abnormal flag signal for cell maximum temperature can follow software requirement 				Resource:SOC功能定义SOC-4-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=0																																																			
	Stimulation		LeSOC_TempMaxRaw_degC=KeSOC_CTMinLim_degC+1																																																				
	Test Step		Read the LbSOC_TempMaxErr_flg 	LbSOC_TempMaxErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-009	Test Case	Minimum cell temperature validity check 	Check if the abnormal flag signal for cell minimum temperature can follow software requirement 				Resource:SOC功能定义SOC-5-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=0																																																			
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_CTMaxLim_degC+1																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-010	Test Case	Minimum cell temperature validity check 	Check if the abnormal flag signal for cell minimum temperature can follow software requirement 				Resource:SOC功能定义SOC-5-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=0																																																			
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_CTMaxLim_degC-1																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-011	Test Case	Minimum cell temperature validity check 	Check if the abnormal flag signal for cell minimum temperature can follow software requirement 				Resource:SOC功能定义SOC-5-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=0																																																			
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_CTMinLim_degC-1																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-012	Test Case	Minimum cell temperature validity check 	Check if the abnormal flag signal for cell minimum temperature can follow software requirement 				Resource:SOC功能定义SOC-5-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=0																																																			
	Stimulation		LeSOC_TempMinRaw_degC=KeSOC_CTMinLim_degC+1																																																				
	Test Step		Read the LbSOC_TempMinErr_flg 	LbSOC_TempMinErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-013	Test Case	Maximum cell voltage validity check 	Check if the abnormal flag signal for cell maximum voltage can follow software requirement 				Resource:SOC功能定义SOC-6-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=0																																																			
	Stimulation		LuSOC_CVMaxRaw_V=KuSOC_CVMaxLim_V+1																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-014	Test Case	Maximum cell voltage validity check 	Check if the abnormal flag signal for cell maximum voltage can follow software requirement 				Resource:SOC功能定义SOC-6-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=0																																																			
	Stimulation		LuSOC_CVMaxRaw_V=KuSOC_CVMaxLim_V-1																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-015	Test Case	Maximum cell voltage validity check 	Check if the abnormal flag signal for cell maximum voltage can follow software requirement 				Resource:SOC功能定义SOC-6-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=0																																																			
	Stimulation		LuSOC_CVMaxRaw_V=KuSOC_CVMinLim_V-1																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-016	Test Case	Maximum cell voltage validity check 	Check if the abnormal flag signal for cell maximum voltage can follow software requirement 				Resource:SOC功能定义SOC-6-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=0																																																			
	Stimulation		LuSOC_CVMaxRaw_V=KuSOC_CVMinLim_V+1																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMaxErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-017	Test Case	Minimum cell voltage validity check 	Check if the abnormal flag signal for cell minimum voltage can follow software requirement 				Resource:SOC功能定义SOC-7-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CVMinErr_flg 	LbSOC_CVMinErr_flg=0																																																			
	Stimulation		LuSOC_CVMinRaw_V=KuSOC_CVMaxLim_V+1																																																				
	Test Step		Read the LbSOC_CVMinErr_flg 	LbSOC_CVMinErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-018	Test Case	Minimum cell voltage validity check 	Check if the abnormal flag signal for cell minimum voltage can follow software requirement 				Resource:SOC功能定义SOC-7-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system		LbSOC_CVMaxErr_flg																																																		
	Test Step		Read the LbSOC_CVMinErr_flg 	LbSOC_CVMinErr_flg=0																																																			
	Stimulation		LuSOC_CVMinRaw_V=KuSOC_CVMaxLim_V-1																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMinErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-019	Test Case	Minimum cell voltage validity check 	Check if the abnormal flag signal for cell minimum voltage can follow software requirement 				Resource:SOC功能定义SOC-7-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CVMinErr_flg 	LbSOC_CVMinErr_flg=0																																																			
	Stimulation		LuSOC_CVMinRaw_V=KuSOC_CVMinLim_V-1																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMinErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-020	Test Case	Minimum cell voltage validity check 	Check if the abnormal flag signal for cell minimum voltage can follow software requirement 				Resource:SOC功能定义SOC-7-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_CVMinErr_flg 	LbSOC_CVMinErr_flg=0																																																			
	Stimulation		LuSOC_CVMinRaw_V=KuSOC_CVMinLim_V+1																																																				
	Test Step		Read the LbSOC_CVMaxErr_flg 	LbSOC_CVMinErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-021	Test Case	Charge target check 	Check if the abnormal flag signal for charge target can follow software requirement 				Resource:SOC功能定义SOC-79-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LuSOC_DispSOCSETraw_pct=KuSOC_DispSOCSETMax_pct+1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-022	Test Case	Charge target check 	Check if the abnormal flag signal for charge target can follow software requirement 				Resource:SOC功能定义SOC-79-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LuSOC_DispSOCSETraw_pct=KuSOC_DispSOCSETMax_pct-1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-023	Test Case	Charge target check 	Check if the abnormal flag signal for charge target can follow software requirement 				Resource:SOC功能定义SOC-79-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LuSOC_DispSOCSETraw_pct=KuSOC_DispSOCSETMin_pct-1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-024	Test Case	Charge target check 	Check if the abnormal flag signal for charge target can follow software requirement 				Resource:SOC功能定义SOC-79-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LuSOC_DispSOCSETraw_pct=KuSOC_DispSOCSETMin_pct+1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-025	Test Case	Charge remaining time check 	Check if the abnormal flag signal for charge remaining time can follow software requirement 				Resource:SOC功能定义SOC-80-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LeSOC_CHGReTimeraw_min=KeSOC_CHGReTimeMax_min+1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-026	Test Case	Charge remaining time check 	Check if the abnormal flag signal for charge remaining time can follow software requirement 				Resource:SOC功能定义SOC-80-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LeSOC_CHGReTimeraw_min=KeSOC_CHGReTimeMax_min-1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-027	Test Case	Charge remaining time check 	Check if the abnormal flag signal for charge remaining time can follow software requirement 				Resource:SOC功能定义SOC-80-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LeSOC_CHGReTimeraw_min=KeSOC_CHGReTimeMin_min-1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-028	Test Case	Charge remaining time check 	Check if the abnormal flag signal for charge remaining time can follow software requirement 				Resource:SOC功能定义SOC-80-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Stimulation		LeSOC_CHGReTimeraw_min=KeSOC_CHGReTimeMin_min+1																																																				
	Test Step		Read the LbSOC_DispSOCSETErr_flg 	LbSOC_DispSOCSETErr_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-029	Test Case	Modification flag bits based on time validity check 	Check if the abnormal flag signal for modification based on time can follow software requirement 				SOC function definition SOC-81-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_BaseTiCor_flg 	LbSOC_BaseTiCor_flg=0																																																			
	Stimulation		LbSOC_DownCurrSta_flg=1 																																																				
	Test Step		Read the LbSOC_BaseTiCor_flg 	LbSOC_BaseTiCor_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-030	Test Case	Modification flag bits based on time validity check 	Check if the abnormal flag signal for modification based on time can follow software requirement 				SOC function definition SOC-81-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_BaseTiCor_flg 	LbSOC_BaseTiCor_flg=0																																																			
	Stimulation		LbSOC_DownCurrSta_flg=KuSOC_DeltaDispSOCLim_pct-1 																																																				
	Test Step		Read the LbSOC_BaseTiCor_flg 	LbSOC_BaseTiCor_flg=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-031	Test Case	Modification flag bits based on time validity check 	Check if the abnormal flag signal for modification based on time can follow software requirement 				SOC function definition SOC-81-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LbSOC_BaseTiCor_flg 	LbSOC_BaseTiCor_flg=0																																																			
	Stimulation		LbSOC_DownCurrSta_flg=KuSOC_DeltaDispSOCLim_pct+1 																																																				
	Test Step		Read the LbSOC_BaseTiCor_flg 	LbSOC_BaseTiCor_flg=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-032	Test Case	 Current  validity check 	Check if the abnormal flag signal for currenct can follow software requirement 				SOC function definition SOC-8-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LslSOC_BattSysI_A 	LslSOC_BattSysI_A=0																																																			
	Stimulation		LslSOC_BattSysIRaw_A=KslSOC_SysIMax_A+1																																																				
	Test Step		Read the LslSOC_BattSysI_A 	LslSOC_BattSysI_A=KslSOC_SysIMax_A																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-033	Test Case	 Current  validity check 	Check if the abnormal flag signal for currenct can follow software requirement 				SOC function definition SOC-8-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LslSOC_BattSysI_A 	LslSOC_BattSysI_A=0																																																			
	Stimulation		LslSOC_BattSysIRaw_A=KslSOC_SysIMin_A-1																																																				
	Test Step		Read the LslSOC_BattSysI_A 	LslSOC_BattSysI_A=KslSOC_SysIMin_A																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-034	Test Case	Accumulative charging capacity validity check 	Check if the abnormal flag signal for accumulative charging capacity can follow software requirement 				SOC function definition SOC-9-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LlSOC_CmltChgCp_Ah 	LlSOC_CmltChgCp_Ah=0																																																			
	Stimulation		LlSOC_CmltChgCpRaw_Ah=KlSOC_CmltChgCpMaxLim_Ah+1																																																				
	Test Step		Read the LlSOC_CmltChgCp_Ah 	LlSOC_CmltChgCp_Ah=0																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-035	Test Case	Accumulative charging capacity validity check 	Check if the abnormal flag signal for accumulative charging capacity can follow software requirement 				SOC function definition SOC-9-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LlSOC_CmltChgCp_Ah 	LlSOC_CmltChgCp_Ah=0																																																			
	Stimulation		LlSOC_CmltChgCpRaw_Ah=KlSOC_CmltChgCpMaxLim_Ah-1																																																				
	Test Step		Read the LlSOC_CmltChgCp_Ah 	LlSOC_CmltChgCp_Ah=1																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-036	Test Case	Accumulative discharge capacity validity check 	Check if the abnormal flag signal for accumulative discharging capacity can follow software requirement 				SOC function definition SOC-10-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
	Precondition		Ensure no battery derating or other errors in the system																																																				
	Test Step		Read the LlSOC_CmltDchCp_Ah 	 LlSOC_CmltDchCp_Ah=0 																																																			
	Stimulation		LlSOC_CmltDchCpRaw_Ah=KlSOC_CmltChgCpMaxLim_Ah+1																																																				
	Test Step		Read the LlSOC_CmltDchCp_Ah 	 LlSOC_CmltDchCp_Ah=0 																																																			
	Test Step		Read DTC																																																				
	Postcondition		Clear the fault memory																																																				
	Postcondition		 Ignition OFF	No DTC shall register in the fault memory																																																			
FT-BMS-037	Test Case	Accumulative discharge capacity validity check 	Check if the abnormal flag signal for accumulative discharging capacity can follow software requirement 				SOC function definition SOC-10-1		Not Tested	Experience Based																																													
	Precondition		Ignition On																																																				
	Precondition		Clear all the DTC's																																																				
